1f80ec65-2de2-47cf-b83a-55f2cb45029b,2025-08-08 11:32:46.305768+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:46.319509+00,geprueft,"",""
467b524f-83c1-4479-9a60-4db29e24a780,2025-08-08 11:32:46.507171+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:46.530963+00,geprueft,"",""
42db9938-2e1c-4b15-991d-f0b5e7fcf3d7,2025-08-08 11:32:46.706409+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:46.729635+00,geprueft,"",""
7be90a7a-02f5-403f-b107-f0c5d1a44148,2025-08-08 11:32:46.907112+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:46.925936+00,geprueft,"",""
8a6ca210-a59d-4c06-b43c-1c1adfd97818,2025-08-08 11:32:47.107286+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:47.126475+00,geprueft,"",""
c0757d3d-7bc2-47d5-950a-a51b505e46ca,2025-08-08 11:32:47.307623+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:47.327196+00,geprueft,"",""
71b9985f-d785-4878-9109-52e067c78c4c,2025-08-08 11:32:47.507341+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:47.526587+00,geprueft,"",""
0e084e40-c205-4e0c-9c06-398d2c9e82d7,2025-08-08 11:32:47.707291+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:47.726659+00,geprueft,"",""
3d81a64b-4c96-409a-9aaa-3f62c9f51b24,2025-08-08 11:32:47.906318+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:47.92556+00,geprueft,"",""
8fe0fdf4-8244-4056-89b6-8a3e8a8afd91,2025-08-08 11:32:48.106911+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:48.127501+00,geprueft,"",""
8ffe7817-3af5-4bc4-a25d-d6b1601c8b92,2025-08-08 11:32:48.306469+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:48.325904+00,geprueft,"",""
c70d4281-bf16-4682-a469-cf2d4ccbafca,2025-08-08 11:32:48.506988+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:48.526072+00,geprueft,"",""
650f68a0-1081-4628-ba0b-d47d2d75dc21,2025-08-08 11:32:48.706565+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:48.727079+00,geprueft,"",""
e4a78dbe-b2e1-4714-85e3-b8cdfc653246,2025-08-08 11:32:48.906667+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:48.924671+00,geprueft,"",""
f2e3a02d-e149-4f74-8827-fbc35f6c8c69,2025-08-08 11:32:49.106841+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:49.126417+00,geprueft,"",""
3f7be4cf-5a57-4b6d-b988-3df8b68d53e5,2025-08-08 11:32:49.307471+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:49.325908+00,geprueft,"",""
c601c8a8-a45c-4abc-96b2-2dcb6d844e30,2025-08-08 11:32:49.506704+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:49.525596+00,geprueft,"",""
8c211626-190f-467f-a6e9-91a6dbcac3f2,2025-08-08 11:32:49.706902+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:49.725799+00,geprueft,"",""
1c7f0a6a-59d7-4302-b274-e3a3b440a952,2025-08-08 11:32:49.907286+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:49.926415+00,geprueft,"",""
51e4a228-9e57-4d50-b8f2-e9902b99afae,2025-08-08 11:32:50.106438+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:50.125094+00,geprueft,"",""
f2db8f6c-0630-4e62-b117-b8dc4c97241d,2025-08-08 11:32:50.30676+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:50.321976+00,geprueft,"",""
3aab3856-f754-4305-aeb8-482f36def345,2025-08-08 11:32:50.506661+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:50.525611+00,geprueft,"",""
87e9e576-3319-4e1d-bb98-49c72855c9fc,2025-08-08 11:32:50.70709+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:50.728158+00,geprueft,"",""
b5722acf-86f8-47b0-b55f-3f182f90f5f4,2025-08-08 11:32:50.906313+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:50.927132+00,geprueft,"",""
03b853e6-e862-4074-8075-31a27a5d6488,2025-08-08 11:32:51.106684+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:51.123985+00,geprueft,"",""
579c0145-c8c2-42bb-adcf-27c5d93f7131,2025-08-08 11:32:51.30643+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:51.325113+00,geprueft,"",""
62d438a0-d1a0-4745-bd26-9cf5a71e79b9,2025-08-08 11:32:51.506684+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:51.524427+00,geprueft,"",""
63d3aea0-f089-42e0-b0c0-a4f6e34f2a57,2025-08-08 11:32:51.707047+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:51.727502+00,geprueft,"",""
ca721730-eebf-4e06-9fc0-d881ccc08280,2025-08-08 11:32:51.907549+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:51.926174+00,geprueft,"",""
c7914591-7d00-45c3-8e89-12841c3a2f09,2025-08-08 11:32:52.107452+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:52.126328+00,geprueft,"",""
f0f2b526-61d5-4631-8b38-1388a7791b46,2025-08-08 11:32:52.306843+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:52.324365+00,geprueft,"",""
ebbeba9c-3f49-47a5-a170-845ef3fcaa9d,2025-08-08 11:32:52.507651+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:52.526043+00,geprueft,"",""
a0148229-71dd-46c3-b91d-b739644a896e,2025-08-08 11:32:52.707542+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:52.726821+00,geprueft,"",""
d0327298-12ed-49b9-a20c-935c4a3be9ad,2025-08-08 11:32:52.907196+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:52.925143+00,geprueft,"",""
fcf4ad9a-a8a4-47d5-93de-6bc25ada2c46,2025-08-08 11:32:53.106618+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:53.124565+00,geprueft,"",""
514d07e1-9221-41db-97be-b1bc3713bffb,2025-08-08 11:32:53.306997+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:53.325782+00,geprueft,"",""
8b579e86-773d-4148-b2f1-a9f82909ff78,2025-08-08 11:32:53.505966+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:53.522805+00,geprueft,"",""
2b198f3d-0297-4029-b2be-6fb9a6f06f7f,2025-08-08 11:32:53.70717+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:53.729914+00,geprueft,"",""
288cd20d-b816-4075-9b61-3821a91f3f16,2025-08-08 11:32:53.906882+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:53.925305+00,geprueft,"",""
90dc6169-63e7-491c-8dc9-12c88c89274e,2025-08-08 11:32:54.107403+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:54.125919+00,geprueft,"",""
28a381cb-c0c0-42de-8785-85219fc7ce48,2025-08-08 11:32:54.306661+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:54.324951+00,geprueft,"",""
c4964698-4993-44fd-866f-19ed512ed804,2025-08-08 11:32:54.506848+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:54.524605+00,geprueft,"",""
0e69b174-26fb-4969-a87c-48257c3ea62a,2025-08-08 11:32:54.707122+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:54.725885+00,geprueft,"",""
33cb7cac-13af-437e-b027-50b4ffc27e49,2025-08-08 11:32:54.90662+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:54.9256+00,geprueft,"",""
a7a25a1c-1cac-4368-9e23-c15c66a553c6,2025-08-08 11:32:55.107351+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:55.124801+00,geprueft,"",""
67f58363-a219-4fad-a963-f4925afdc537,2025-08-08 11:32:55.306627+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:55.323286+00,geprueft,"",""
b8a815b8-f67b-4d7e-aa8f-92c3cddfb1cb,2025-08-08 11:32:55.50698+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:55.525143+00,geprueft,"",""
139e9556-fb76-4ef1-94bf-7110aca142ba,2025-08-08 11:32:55.70675+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:55.724856+00,geprueft,"",""
0b0f4ee1-1913-4beb-9951-823c2e8a4f3e,2025-08-08 11:32:55.907128+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:55.925144+00,geprueft,"",""
5f7873ae-e4db-4c11-b2d2-c0c585fc9933,2025-08-08 11:32:56.107185+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:56.125138+00,geprueft,"",""
a5d30184-52d6-45c1-a802-6afd7c85f182,2025-08-08 11:32:56.305788+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:56.32179+00,geprueft,"",""
88d4cca5-7572-46df-880d-05858b551d23,2025-08-08 11:32:56.506611+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:56.52594+00,geprueft,"",""
cc2791b3-2926-436a-9b78-a86bf08d689f,2025-08-08 11:32:56.706896+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:56.727411+00,geprueft,"",""
64adebda-a654-4a37-9154-727b6cc5bc6e,2025-08-08 11:32:56.906871+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:56.92479+00,geprueft,"",""
f8bf7464-1bc5-4ba9-8697-10cdc3a0fc36,2025-08-08 11:32:57.107807+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:57.127625+00,geprueft,"",""
d0ef70d2-756d-43de-ab1e-14921dbde471,2025-08-08 11:32:57.307481+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:57.326568+00,geprueft,"",""
adf1255f-4683-4a22-bb57-aedaf84f89e5,2025-08-08 11:32:57.50699+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:57.52414+00,geprueft,"",""
250c7c8a-2fef-4a40-9bfe-457840bc2049,2025-08-08 11:32:57.707401+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:57.724585+00,geprueft,"",""
4189c4a4-ab08-4c91-bad8-c5166fdf7efa,2025-08-08 11:32:57.905928+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:57.919389+00,geprueft,"",""
195cc9cb-c53c-48c3-bb02-02cb979df8d0,2025-08-08 11:32:58.106822+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:58.124881+00,geprueft,"",""
5018fa34-e46d-412d-82fd-42a57599674f,2025-08-08 11:32:58.306531+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:58.325577+00,geprueft,"",""
25884e06-50e9-4c79-ac1a-6ed2df3759b8,2025-08-08 11:32:58.506886+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:58.52396+00,geprueft,"",""
c1822035-a8ae-493c-8257-db4a4cc3efbe,2025-08-08 11:32:58.706484+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:58.72381+00,geprueft,"",""
cbc9fa4a-9d45-4785-baa8-ab7805bd6482,2025-08-08 11:32:58.907038+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:58.924766+00,geprueft,"",""
eaf73a90-a30d-460c-b9f6-ed1234a7d14a,2025-08-08 11:32:59.107151+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:59.124846+00,geprueft,"",""
2a752412-2c70-430c-be7e-0ec9e6f76957,2025-08-08 11:32:59.306252+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:59.324024+00,geprueft,"",""
3f4c9ee9-409b-48f7-be22-02aa9bc6c3ac,2025-08-08 11:32:59.50627+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:59.520276+00,geprueft,"",""
821d12da-04de-416c-900f-520400f82de4,2025-08-08 11:32:59.706241+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:59.724974+00,geprueft,"",""
11f0face-0daf-48fc-ae7b-5ae81b35137e,2025-08-08 11:32:59.907432+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:32:59.924782+00,geprueft,"",""
cc85e2cd-4748-48ab-9dd8-ce5d62b734ef,2025-08-08 11:33:00.106692+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:00.123832+00,geprueft,"",""
55cef42b-1b87-4b9f-864a-44e81ef0d939,2025-08-08 11:33:00.306418+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:00.318906+00,geprueft,"",""
4c090252-4d5f-4088-8266-4089f3fa48ce,2025-08-08 11:33:00.505943+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:00.519111+00,geprueft,"",""
ef51f36b-17bc-4132-ba0f-cf1a6a0920e9,2025-08-08 11:33:00.707223+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:00.724552+00,geprueft,"",""
23a614d4-3a39-4e46-8aec-b061856e6dda,2025-08-08 11:33:00.907126+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:00.926619+00,geprueft,"",""
36f6b1e8-40ec-4756-8f54-1809d500e97b,2025-08-08 11:33:01.106914+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:01.124559+00,geprueft,"",""
677ab41b-263c-48c4-a342-fb1fd5aa780d,2025-08-08 11:33:01.307102+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:01.325058+00,geprueft,"",""
f24649d8-879b-4af4-82f7-4c57c0ee74bf,2025-08-08 11:33:01.506043+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:01.524151+00,geprueft,"",""
d06e4d93-7fbb-4efe-9af5-56907850f946,2025-08-08 11:33:01.707685+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:01.725657+00,geprueft,"",""
a53f1ba6-85e5-4e54-9b08-011c8c77771f,2025-08-08 11:33:01.907405+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:01.925486+00,geprueft,"",""
86b34525-d25f-425a-a4be-562f44065d8b,2025-08-08 11:33:02.106352+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:02.12332+00,geprueft,"",""
963b4245-05fb-4e4a-ba31-41b97588546d,2025-08-08 11:33:02.30731+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:02.324786+00,geprueft,"",""
07c1d91d-0459-41fa-b9a2-1ba3d6d294b4,2025-08-08 11:33:02.506662+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:02.524382+00,geprueft,"",""
7ea9d762-42f8-4fd2-bb5d-e2d0727f25da,2025-08-08 11:33:02.707396+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:02.724568+00,geprueft,"",""
20587dbc-7ea6-47b4-8d95-d21f13ca60e9,2025-08-08 11:33:02.906979+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:02.925253+00,geprueft,"",""
da34dd1f-7255-43a6-8f4f-e51047060426,2025-08-08 11:33:03.107809+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:03.125161+00,geprueft,"",""
427d8393-0302-4d50-b7ca-b12fcbb39793,2025-08-08 11:33:03.307046+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:03.324812+00,geprueft,"",""
45955736-3bd6-42c4-81f7-c1b452327814,2025-08-08 11:33:03.50584+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:03.522971+00,geprueft,"",""
95a2a354-9e9c-4880-839d-65b987f7a264,2025-08-08 11:33:03.706585+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:03.72228+00,geprueft,"",""
90b1ca95-93f7-45aa-bf76-46760af769e0,2025-08-08 11:33:03.906769+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:03.924935+00,geprueft,"",""
204a6a99-577a-4c46-91e8-99d0648fe25a,2025-08-08 11:33:04.107281+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:04.12463+00,geprueft,"",""
daa527cd-b30b-458e-b158-01dc5da0b53d,2025-08-08 11:33:04.306804+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:04.324514+00,geprueft,"",""
c190777e-a9de-45f6-b0b1-6327a397eb95,2025-08-08 11:33:04.506819+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:04.523033+00,geprueft,"",""
d790eab7-16a5-47fa-b3c5-f443cce0a855,2025-08-08 11:33:04.707049+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:04.7245+00,geprueft,"",""
16c99447-50ac-4ac1-8671-ffbf960759d0,2025-08-08 11:33:04.906773+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:04.923841+00,geprueft,"",""
ecd29b0c-7ae3-4227-b43f-fe031477fc71,2025-08-08 11:33:05.107454+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:05.124968+00,geprueft,"",""
1caca3f1-5c5e-4533-867e-6d65496b8ee5,2025-08-08 11:33:05.306345+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:05.32087+00,geprueft,"",""
bc79079f-a48f-481c-a5aa-e4bab19e261e,2025-08-08 11:33:05.507106+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:05.523735+00,geprueft,"",""
5fa92de8-7173-4029-84e1-9c7185be43d5,2025-08-08 11:33:05.706823+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:05.723963+00,geprueft,"",""
6c3a45b1-52ed-4260-a9a5-5f3f0e27a67e,2025-08-08 11:33:05.907347+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:05.924381+00,geprueft,"",""
365e8d77-a738-49a3-85e5-5982b1c0f16b,2025-08-08 11:33:06.106978+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:06.123455+00,geprueft,"",""
5bd5e928-2d89-4de0-833c-6341c7bf216f,2025-08-08 11:33:06.307712+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:06.324007+00,geprueft,"",""
9c129651-b9a1-4996-a707-7384a1fcfbaf,2025-08-08 11:33:06.506824+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:06.525601+00,geprueft,"",""
dcf79a7a-1f43-42b4-b959-aa8ea0b0d04e,2025-08-08 11:33:06.705656+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:06.722682+00,geprueft,"",""
b65bf962-8d60-40be-a438-0948cf56e1c4,2025-08-08 11:33:06.906038+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:06.921044+00,geprueft,"",""
ad8ee888-4c28-47d0-aa92-3b8dd3a33aae,2025-08-08 11:33:07.107355+00,534.98,98765432-abcd-1234-ef00-112233445566,2025-08-08 11:33:07.123577+00,geprueft,"",""
